TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMAddFriends.png Images/Buttons/SMAddFriends.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMAddNormal.png Images/Buttons/SMAddNormal.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMAddSelected.png Images/Buttons/SMAddSelected.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMRemoveCell.png Images/Buttons/SMRemoveCell.png
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMAddFriendsTableCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTauntAddMyFriTableCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/Settings.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMQuietTime.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTblCell.xib
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMTauntHitThemNormal.png Images/Buttons/SMTauntHitThemNormal.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMTauntHitThemSelected.png Images/Buttons/SMTauntHitThemSelected.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMTauntEditBg.png Images/Buttons/SMTauntEditBg.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/checkBoxDeselected.png Images/Buttons/checkBoxDeselected.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/checkBoxSelected.png Images/Buttons/checkBoxSelected.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/grey_down.png Images/Buttons/grey_down.png
cCpResource "build/Debug-iphonesimulator/CollegeFootballAlerts.app/yellow up.png" "Images/Buttons/yellow up.png"
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMFriendsCountry.xib
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/nextYellowPatch.png Images/NextGameScreen/nextYellowPatch.png
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTauntScreen.xib
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TextViewBg.png Images/TextViewBg.png
cCopyStringsFile /Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/CollegeFootballAlerts.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/CollegeFootballAlerts.app/Spanish.lproj/Localizable.strings Spanish.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/yellownormal.png Images/Buttons/yellownormal.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/yellowdown.png Images/Buttons/yellowdown.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Noteam.png Images/Buttons/Noteam.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TextViewSmallBg.png Images/TextViewSmallBg.png
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMStandings.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMStandingsTableViewCell.xib
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/selectFriendsButton.png Images/Buttons/selectFriendsButton.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/emailButton.png Images/Buttons/emailButton.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/livwNow_score.png Images/Buttons/livwNow_score.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/liveNowBG.png Images/Buttons/liveNowBG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/myNextGameBG.png Images/Buttons/myNextGameBG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/emailButton_onPress.png Images/Buttons/emailButton_onPress.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/selectFriendsButtonOnPress.png Images/Buttons/selectFriendsButtonOnPress.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BC.png Images/Flags/Conference1/BC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CLEM.png Images/Flags/Conference1/CLEM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DUKE.png Images/Flags/Conference1/DUKE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FSU.png Images/Flags/Conference1/FSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/GT.png Images/Flags/Conference1/GT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MARY.png Images/Flags/Conference1/MARY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MIAM.png Images/Flags/Conference1/MIAM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NCST.png Images/Flags/Conference1/NCST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UNC.png Images/Flags/Conference1/UNC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UVA.png Images/Flags/Conference1/UVA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/VT.png Images/Flags/Conference1/VT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WAKE.png Images/Flags/Conference1/WAKE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BottomButtonBG.png Images/BottomButtonBG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BottomButtonBlank.png Images/BottomButtonBlank.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BottomButtonOnPress.png Images/BottomButtonOnPress.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SectionalHeader.png Images/SectionalHeader.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TopBarBG.png Images/TopBarBG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ScheduleHeaderBG.png Images/ScheduleHeaderBG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TauntBG.png Images/TauntBG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Conference_Normal.png Images/Buttons/Conference_Normal.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Conference_OnPress.png Images/Buttons/Conference_OnPress.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Overall_Normal.png Images/Buttons/Overall_Normal.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Overall_OnPress.png Images/Buttons/Overall_OnPress.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TabBar_schedule.png Images/Buttons/TabBar_schedule.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TabBar_Settings.png Images/Buttons/TabBar_Settings.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TabBar_standings.png Images/Buttons/TabBar_standings.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TabBar_Taunt.png Images/Buttons/TabBar_Taunt.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMScreensCommonBg.png Images/Buttons/SMScreensCommonBg.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/tickSelected.png Images/Buttons/tickSelected.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ILL.png Images/Flags/Conference2/ILL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/IND.png Images/Flags/Conference2/IND.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/IOWA.png Images/Flags/Conference2/IOWA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MICH.png Images/Flags/Conference2/MICH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MICHST.png Images/Flags/Conference2/MICHST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MINN.png Images/Flags/Conference2/MINN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NW.png Images/Flags/Conference2/NW.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/OSU.png Images/Flags/Conference2/OSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PSU.png Images/Flags/Conference2/PSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PURD.png Images/Flags/Conference2/PURD.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WISC.png Images/Flags/Conference2/WISC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CIN.png Images/Flags/Conference3/CIN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LOU.png Images/Flags/Conference3/LOU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PITT.png Images/Flags/Conference3/PITT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/RUTG.png Images/Flags/Conference3/RUTG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SYR.png Images/Flags/Conference3/SYR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UCON.png Images/Flags/Conference3/UCON.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/USF.png Images/Flags/Conference3/USF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WVA.png Images/Flags/Conference3/WVA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BAYL.png Images/Flags/Conference4/BAYL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/COLO.png Images/Flags/Conference10/../Conference4/COLO.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/IAST.png Images/Flags/Conference4/IAST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/KSTAT.png Images/Flags/Conference4/KSTAT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/KU.png Images/Flags/Conference4/KU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MIZZ.png Images/Flags/Conference4/MIZZ.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NEB.png Images/Flags/Conference2/../Conference4/NEB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/OKST.png Images/Flags/Conference4/OKST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/OU.png Images/Flags/Conference4/OU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TAMU.png Images/Flags/Conference4/TAMU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TT.png Images/Flags/Conference4/TT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UT.png Images/Flags/Conference4/UT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ECAR.png Images/Flags/Conference5/ECAR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HOU.png Images/Flags/Conference5/HOU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MARSH.png Images/Flags/Conference5/MARSH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MEMP.png Images/Flags/Conference5/MEMP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/RICE.png Images/Flags/Conference5/RICE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMIS.png Images/Flags/Conference5/SMIS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SMU.png Images/Flags/Conference5/SMU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TULA.png Images/Flags/Conference5/TULA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TULS.png Images/Flags/Conference5/TULS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UAB.png Images/Flags/Conference5/UAB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UCF.png Images/Flags/Conference5/UCF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UTEP.png Images/Flags/Conference5/UTEP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ARMY.png Images/Flags/Conference6/ARMY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NAVY.png Images/Flags/Conference6/NAVY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ND.png Images/Flags/Conference6/ND.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BROW.png Images/Flags/Conference7/BROW.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/COLU.png Images/Flags/Conference7/COLU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CORN.png Images/Flags/Conference7/CORN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DART.png Images/Flags/Conference7/DART.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HARV.png Images/Flags/Conference7/HARV.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PENN.png Images/Flags/Conference7/PENN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PRIN.png Images/Flags/Conference7/PRIN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/YALE.png Images/Flags/Conference7/YALE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/AKRN.png Images/Flags/Conference8/AKRN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BALL.png Images/Flags/Conference8/BALL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BOLG.png Images/Flags/Conference8/BOLG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BUFF.png Images/Flags/Conference8/BUFF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/EMIC.png Images/Flags/Conference8/EMIC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/KENT.png Images/Flags/Conference8/KENT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NOIL.png Images/Flags/Conference8/NOIL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/OHIO.png Images/Flags/Conference8/OHIO.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TEMP.png Images/Flags/Conference8/TEMP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TOLE.png Images/Flags/Conference8/TOLE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UMOH.png Images/Flags/Conference8/UMOH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WMICH.png Images/Flags/Conference8/WMICH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/AIRF.png Images/Flags/Conference9/AIRF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BYU.png Images/Flags/Conference6/../Conference9/BYU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CSU.png Images/Flags/Conference9/CSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NMEX.png Images/Flags/Conference9/NMEX.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SDSU.png Images/Flags/Conference9/SDSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TCU.png Images/Flags/Conference9/TCU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UNLV.png Images/Flags/Conference9/UNLV.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WYO.png Images/Flags/Conference9/WYO.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ARIZ.png Images/Flags/Conference10/ARIZ.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ASU.png Images/Flags/Conference10/ASU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CAL.png Images/Flags/Conference10/CAL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ORE.png Images/Flags/Conference10/ORE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ORST.png Images/Flags/Conference10/ORST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/STAN.png Images/Flags/Conference10/STAN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UCLA.png Images/Flags/Conference10/UCLA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/USC.png Images/Flags/Conference10/USC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UW.png Images/Flags/Conference10/UW.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WSU.png Images/Flags/Conference10/WSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ALAB.png Images/Flags/Conference11/ALAB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ARK.png Images/Flags/Conference11/ARK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/AUB.png Images/Flags/Conference11/AUB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FLA.png Images/Flags/Conference11/FLA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/GA.png Images/Flags/Conference11/GA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/KY.png Images/Flags/Conference11/KY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LSU.png Images/Flags/Conference11/LSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MISS.png Images/Flags/Conference11/MISS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MISST.png Images/Flags/Conference11/MISST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SCAR.png Images/Flags/Conference11/SCAR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TENN.png Images/Flags/Conference11/TENN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/VANDY.png Images/Flags/Conference11/VANDY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BSU.png Images/Flags/Conference9/../Conference13/BSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FRES.png Images/Flags/Conference13/FRES.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HAWA.png Images/Flags/Conference13/HAWA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/IDAH.png Images/Flags/Conference13/IDAH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LTEC.png Images/Flags/Conference13/LTEC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NEVA.png Images/Flags/Conference13/NEVA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NMST.png Images/Flags/Conference13/NMST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SJST.png Images/Flags/Conference13/SJST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UTST.png Images/Flags/Conference13/UTST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ALAM.png Images/Flags/Conference99/ALAM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ALBY.png Images/Flags/Conference99/ALBY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ALCO.png Images/Flags/Conference99/ALCO.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ALST.png Images/Flags/Conference99/ALST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/APB.png Images/Flags/Conference99/APB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/APPST.png Images/Flags/Conference99/APPST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/AUSP.png Images/Flags/Conference99/AUSP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BCU.png Images/Flags/Conference99/BCU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BRY.png Images/Flags/Conference99/BRY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BUCK.png Images/Flags/Conference99/BUCK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/BUTL.png Images/Flags/Conference99/BUTL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CAMP.png Images/Flags/Conference99/CAMP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CARK.png Images/Flags/Conference99/CARK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CCON.png Images/Flags/Conference99/CCON.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CHAT.png Images/Flags/Conference99/CHAT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CHSO.png Images/Flags/Conference99/CHSO.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CIT.png Images/Flags/Conference99/CIT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/COCA.png Images/Flags/Conference99/COCA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/COLG.png Images/Flags/Conference99/COLG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CPOL.png Images/Flags/Conference99/CPOL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DAV.png Images/Flags/Conference99/DAV.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DAY.png Images/Flags/Conference99/DAY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DEL.png Images/Flags/Conference99/DEL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DELST.png Images/Flags/Conference99/DELST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DRAK.png Images/Flags/Conference99/DRAK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/DUQ.png Images/Flags/Conference99/DUQ.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/EILL.png Images/Flags/Conference99/EILL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/EKEN.png Images/Flags/Conference99/EKEN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ELON.png Images/Flags/Conference99/ELON.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/EWU.png Images/Flags/Conference99/EWU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FAM.png Images/Flags/Conference99/FAM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FORD.png Images/Flags/Conference99/FORD.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FURM.png Images/Flags/Conference99/FURM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/GARDW.png Images/Flags/Conference99/GARDW.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/GEORT.png Images/Flags/Conference99/GEORT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/GRAM.png Images/Flags/Conference99/GRAM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/GSOU.png Images/Flags/Conference99/GSOU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HAMP.png Images/Flags/Conference99/HAMP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HOF.png Images/Flags/Conference99/HOF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HOLY.png Images/Flags/Conference99/HOLY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/HOW.png Images/Flags/Conference99/HOW.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/IDST.png Images/Flags/Conference99/IDST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ILLS.png Images/Flags/Conference99/ILLS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/INDS.png Images/Flags/Conference99/INDS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/JACK.png Images/Flags/Conference99/JACK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/JKST.png Images/Flags/Conference99/JKST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/JMU.png Images/Flags/Conference99/JMU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/JVIL.png Images/Flags/Conference99/JVIL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LAF.png Images/Flags/Conference99/LAF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LEH.png Images/Flags/Conference99/LEH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LIB.png Images/Flags/Conference99/LIB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MAIN.png Images/Flags/Conference99/MAIN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MARI.png Images/Flags/Conference99/MARI.png
